"2	0	1	7	-	0	3	-	1	4	T	0	5	:	0	9	:	4	8	"	"	201 6-10-01 07:00:23"
"2	0	1	7	-	0	3	-	1	4	T	1	4	:	1	8	:	4	9	"	"	201 6-10-01 12:26:14"
"2	0	1	7	-	0	3	-	1	4	T	1	4	:	3	2	:	2	0	"	"	201 7-09-18 05:29:18"
"2	0	1	7	-	0	3	-	1	4	T	1	9	:	5	7	:	3	1	"	
"2	0	1	7	-	0	3	-	2	0	T	1	9	:	2	2	:	4	3	"	
"2	0	1	7	-	0	3	-	2	0	T	1	9	:	3	9	:	3	2	"	"	201 6-10-01 15:35:47"
"2	0	1	7	-	0	4	-	2	1	T	1	3	:	3	5	:	1	0	"	"	201 6-10-01 17:18:58"
"2	0	1	7	-	0	5	-	3	0	T	1	8	:	0	5	:	0	2	"	"	201 6-10-02 00:53:27"
"  """	"	201 6-10-04 00:28:09"
"2	0	1	3	-	0	6	-	2	2	T	2	3	:	1	0	:	0	5	"	"	201 7-09-08 21:22:03"
"2	0	1	3	-	0	6	-	2	3	T	0	1	:	2	6	:	0	6	"	
"2	0	1	3	-	0	6	-	2	3	T	0	2	:	1	9	:	2	4	"	
"2	0	1	3	-	0	6	-	2	3	T	1	1	:	2	4	:	2	4	"	"	201 7-09-07 15:39:14"
"2	0	1	3	-	0	6	-	2	5	T	0	0	:	3	1	:	1	2	"	"	201 7-09-08 04:02:58"
"2	0	1	3	-	0	6	-	2	5	T	0	1	:	5	1	:	4	6	"	"	201 7-09-08 14:35:17"
"2	0	1	3	-	0	6	-	2	9	T	2	3	:	1	9	:	5	6	"	
"2	0	1	3	-	0	6	-	3	0	T	1	6	:	4	8	:	2	3	"	
"2	0	1	3	-	0	7	-	1	0	T	1	8	:	1	4	:	5	3	"	"	201 7-08-29 17:28:25"
"2	0	1	7	-	0	7	-	1	0	T	0	9	:	4	0	:	2	2	"	"	201 7-08-30 19:21:55"
"2	0	1	7	-	0	7	-	1	3	T	1	8	:	3	9	:	2	8	"	"	201 7-08-31 10:19:49"
"2	0	1	7	-	0	7	-	1	4	T	0	3	:	3	3	:	2	4	"	"	201 7-09-03 16:12:35"
"  """	"	201 7-09-04 14:02:24"
"2	0	1	7	-	0	7	-	0	4	T	1	4	:	2	7	:	4	1	"	
"2	0	1	7	-	0	7	-	0	4	T	1	5	:	4	4	:	3	6	"	
"2	0	1	7	-	0	7	-	0	8	T	1	4	:	5	7	:	2	5	"	"	201 7-08-08 06:52:00"
"2	0	1	7	-	0	7	-	0	9	T	1	6	:	1	1	:	3	5	"	"	201 7-08-09 11:07:21"
"2	0	1	7	-	0	7	-	1	3	T	1	9	:	0	4	:	1	8	"	"	201 7-09-02 08:19:27"
"  """	
"2	0	1	5	-	0	1	-	1	6	T	0	3	:	4	8	:	2	4	"	
"2	0	1	7	-	0	7	-	1	2	T	1	1	:	4	5	:	3	7	"	"	201 7-08-02 15:55:19"
"  """	"	201 7-08-02 16:03:02"
"2	0	1	6	-	0	9	-	1	1	T	2	2	:	2	2	:	2	1	"	"	201 7-08-09 19:26:25"
"2	0	1	6	-	0	9	-	1	3	T	0	0	:	4	1	:	4	8	"	"	201 7-08-10 13:33:23"
"2	0	1	7	-	0	3	-	2	3	T	0	8	:	0	6	:	5	8	"	"	201 7-08-14 17:45:44"
"2	0	1	7	-	0	7	-	1	2	T	0	8	:	0	6	:	2	8	"	"	201 7-08-29 17:16:22"
"  """	
"2	0	1	7	-	0	7	-	0	2	T	1	9	:	2	3	:	1	7	"	
"2	0	1	7	-	0	7	-	0	2	T	2	1	:	5	5	:	4	9	"	"	201 6-04-22 03:54:10"
"2	0	1	7	-	0	7	-	0	3	T	1	3	:	1	9	:	4	0	"	"	201 6-04-22 04:53:31"
"2	0	1	7	-	0	7	-	0	3	T	2	0	:	4	1	:	0	5	"	"	201 6-04-22 17:22:09"
"2	0	1	7	-	0	7	-	0	5	T	0	6	:	4	1	:	5	5	"	"	201 6-04-22 19:08:38"
"2	0	1	7	-	0	7	-	0	5	T	1	2	:	3	7	:	4	8	"	"	201 6-04-22 19:24:19"
"2	0	1	7	-	0	7	-	0	8	T	1	4	:	5	1	:	0	8	"	"	201 6-04-23 09:43:44"
"2	0	1	7	-	0	7	-	1	2	T	0	2	:	3	9	:	0	1	"	"	201 6-04-25 04:56:23"
"  """	"	201 6-05-01 06:04:51"
"2	0	1	7	-	0	7	-	1	0	T	1	1	:	5	3	:	5	9	"	"	201 6-05-01 06:48:58"
"  """	"	201 7-08-28 13:07:10"
"2	0	1	7	-	0	7	-	0	3	T	2	0	:	4	6	:	2	9	"	"	201 7-08-29 03:51:51"
"2	0	1	7	-	0	7	-	0	5	T	2	1	:	3	2	:	2	1	"	
"  """	
"2	0	1	4	-	0	3	-	1	4	T	1	0	:	5	6	:	1	2	"	"	201 7-02-19 05:05:00"
"2	0	1	4	-	0	3	-	1	4	T	1	6	:	5	4	:	5	4	"	"	201 7-02-20 15:40:33"
"2	0	1	4	-	0	3	-	1	5	T	1	6	:	2	0	:	0	0	"	"	201 7-02-20 17:34:42"
"2	0	1	4	-	0	3	-	2	2	T	0	3	:	0	2	:	1	6	"	"	201 7-08-20 12:11:23"
"2	0	1	7	-	0	6	-	2	1	T	2	2	:	1	6	:	5	5	"	"	201 7-08-21 17:31:21"
"2	0	1	7	-	0	6	-	2	3	T	2	0	:	2	0	:	4	5	"	
"2	0	1	7	-	0	6	-	2	3	T	2	0	:	5	4	:	4	0	"	
"2	0	1	7	-	0	6	-	2	8	T	1	7	:	3	5	:	5	4	"	"	201 7-08-08 06:49:49"
"2	0	1	7	-	0	6	-	2	9	T	0	1	:	5	3	:	4	5	"	"	201 7-08-09 11:06:42"
"2	0	1	7	-	0	6	-	3	0	T	1	6	:	3	2	:	4	2	"	
"  """	
"2	0	1	7	-	0	5	-	0	9	T	0	3	:	0	1	:	1	1	"	"	201 6-11-06 01:49:50"
"2	0	1	7	-	0	5	-	0	9	T	0	4	:	0	1	:	2	0	"	"	201 6-11-06 13:52:55"
"2	0	1	7	-	0	5	-	0	9	T	0	4	:	5	7	:	5	5	"	"	201 6-11-06 16:01:50"
"2	0	1	7	-	0	5	-	0	9	T	0	5	:	1	6	:	2	6	"	"	201 7-08-16 13:29:09"
"2	0	1	7	-	0	5	-	0	9	T	0	6	:	1	0	:	2	0	"	"	201 7-08-16 13:55:39"
"2	0	1	7	-	0	5	-	0	9	T	1	8	:	5	4	:	0	6	"	"	201 7-08-17 10:48:59"
"2	0	1	7	-	0	5	-	1	0	T	0	0	:	2	7	:	0	2	"	
"2	0	1	7	-	0	5	-	1	0	T	2	1	:	0	9	:	2	8	"	
"2	0	1	7	-	0	5	-	3	1	T	0	7	:	5	9	:	0	9	"	"	201 7-05-04 17:48:57"
"2	0	1	7	-	0	5	-	3	1	T	2	0	:	1	3	:	1	2	"	"	201 7-08-12 23:49:07"
"2	0	1	7	-	0	6	-	3	0	T	0	1	:	0	9	:	3	2	"	
"  """	
"2	0	1	7	-	0	6	-	1	2	T	2	0	:	3	1	:	3	6	"	"	201 7-08-09 17:57:01"
"2	0	1	7	-	0	6	-	1	3	T	0	4	:	3	6	:	2	8	"	"	201 7-08-09 19:21:47"
"2	0	1	7	-	0	6	-	1	4	T	1	9	:	2	5	:	2	6	"	"	201 7-08-09 19:41:22"
"2	0	1	7	-	0	6	-	2	6	T	2	3	:	2	8	:	0	4	"	
"  """	
"2	0	1	7	-	0	6	-	1	9	T	2	3	:	0	1	:	2	2	"	"	201 7-08-02 01:11:51"
"2	0	1	7	-	0	6	-	2	3	T	2	0	:	3	5	:	0	5	"	"	201 7-08-07 18:19:09"
"2	0	1	7	-	0	6	-	2	3	T	2	2	:	4	8	:	1	2	"	"	201 7-08-08 04:08:36"
"  """	
"2	0	1	7	-	0	6	-	2	0	T	2	3	:	3	9	:	5	0	"	
"2	0	1	7	-	0	6	-	2	0	T	2	3	:	4	0	:	2	3	"	"	201 7-08-01 09:00:31"
"2	0	1	7	-	0	6	-	2	0	T	2	3	:	4	0	:	5	9	"	
"2	0	1	7	-	0	6	-	2	0	T	2	3	:	4	2	:	4	1	"	
"  """	"	201 1-10-30 20:51:36"
"2	0	1	7	-	0	6	-	1	3	T	2	0	:	0	3	:	5	5	"	"	201 1-10-31 23:17:29"
"2	0	1	7	-	0	6	-	1	5	T	0	9	:	3	0	:	5	9	"	"	201 1-10-31 23:57:03"
"2	0	1	7	-	0	6	-	1	8	T	2	2	:	1	1	:	3	5	"	"	201 1-11-08 03:17:32"
"2	0	1	7	-	0	6	-	2	0	T	1	4	:	4	1	:	5	8	"	"	201 2-05-31 16:15:47"
"  """	"	201 2-05-31 22:15:26"
"2	0	1	4	-	0	2	-	1	7	T	2	0	:	2	3	:	3	8	"	"	201 2-06-01 02:24:12"
"2	0	1	4	-	0	2	-	2	2	T	1	9	:	0	3	:	4	4	"	"	201 2-07-16 18:10:48"
"2	0	1	4	-	0	2	-	2	3	T	1	4	:	0	8	:	0	6	"	"	201 2-07-24 06:49:46"
"2	0	1	7	-	0	6	-	2	0	T	0	0	:	4	8	:	0	4	"	"	201 2-07-25 04:11:20"
"  """	"	201 2-07-28 15:05:25"
"2	0	1	7	-	0	6	-	0	5	T	1	0	:	0	5	:	0	4	"	"	201 2-07-29 05:14:25"
"2	0	1	7	-	0	6	-	0	7	T	1	9	:	4	9	:	4	9	"	"	201 2-07-31 00:26:31"
"  """	"	201 2-08-09 17:22:38"
"2	0	1	4	-	0	9	-	1	6	T	1	2	:	5	1	:	0	9	"	"	201 2-08-09 19:52:41"
"2	0	1	4	-	0	9	-	1	6	T	1	5	:	3	2	:	0	2	"	"	201 2-08-10 04:19:21"
"2	0	1	4	-	0	9	-	1	8	T	1	2	:	2	2	:	0	9	"	"	201 2-08-10 07:01:35"
"2	0	1	4	-	0	9	-	1	8	T	1	2	:	2	2	:	2	4	"	"	201 2-08-10 07:37:30"
"2	0	1	4	-	0	9	-	2	0	T	1	1	:	1	8	:	5	1	"	"	201 2-08-10 07:52:02"
"2	0	1	4	-	0	9	-	2	0	T	2	3	:	0	4	:	2	6	"	"	201 2-08-11 01:59:42"
"2	0	1	4	-	0	9	-	2	1	T	1	9	:	2	3	:	0	2	"	
"2	0	1	4	-	0	9	-	2	2	T	1	3	:	2	0	:	5	2	"	
"2	0	1	4	-	0	9	-	2	6	T	1	3	:	0	2	:	0	5	"	"	201 7-06-08 09:13:53"
"2	0	1	7	-	0	6	-	0	5	T	0	8	:	3	7	:	4	5	"	"	201 7-07-22 13:06:21"
"  """	"	201 7-07-22 14:14:40"
"2	0	1	4	-	1	0	-	2	1	T	0	1	:	4	6	:	0	8	"	"	201 7-07-22 14:41:00"
"2	0	1	4	-	1	0	-	2	3	T	0	5	:	4	5	:	1	2	"	
"2	0	1	4	-	1	0	-	2	3	T	2	0	:	4	3	:	5	4	"	
"2	0	1	4	-	1	0	-	2	3	T	2	0	:	5	3	:	1	4	"	"	201 7-07-20 21:41:39"
"2	0	1	4	-	1	0	-	2	3	T	2	1	:	0	1	:	3	7	"	
"2	0	1	4	-	1	0	-	2	3	T	2	1	:	3	1	:	5	9	"	
"2	0	1	4	-	1	0	-	2	3	T	2	2	:	0	5	:	1	1	"	"	201 6-04-20 07:49:54"
"2	0	1	7	-	0	5	-	2	9	T	0	5	:	0	8	:	5	1	"	"	201 6-04-26 03:18:45"
"  """	"	201 6-04-26 04:30:58"
"2	0	1	7	-	0	5	-	2	4	T	1	7	:	1	6	:	2	9	"	"	201 6-04-29 08:51:41"
"  """	"	201 6-09-09 05:58:44"
"2	0	1	5	-	0	3	-	3	1	T	0	6	:	5	8	:	3	9	"	"	201 6-09-16 14:15:33"
"2	0	1	5	-	0	3	-	3	1	T	2	3	:	3	6	:	5	1	"	"	201 7-07-20 21:24:17"
"2	0	1	5	-	0	4	-	0	1	T	0	4	:	4	1	:	5	9	"	
"2	0	1	5	-	0	4	-	0	1	T	1	1	:	3	4	:	1	2	"	
"2	0	1	5	-	0	4	-	0	8	T	1	5	:	1	2	:	0	5	"	"	201 7-07-10 18:13:24"
"2	0	1	5	-	0	4	-	1	7	T	0	0	:	1	5	:	0	7	"	"	201 7-07-17 14:55:05"
"2	0	1	5	-	0	5	-	0	1	T	1	2	:	1	3	:	5	1	"	
"2	0	1	5	-	0	5	-	0	7	T	1	9	:	1	7	:	2	3	"	
"2	0	1	5	-	0	5	-	2	0	T	2	0	:	2	7	:	4	6	"	"	201 6-05-25 22:47:44"
"2	0	1	5	-	0	5	-	2	0	T	2	2	:	2	8	:	5	2	"	"	201 6-10-27 18:21:35"
"2	0	1	5	-	0	6	-	0	2	T	2	2	:	1	5	:	1	2	"	"	201 6-10-27 22:22:02"
"2	0	1	5	-	0	6	-	0	9	T	0	3	:	0	6	:	3	9	"	"	201 6-10-27 22:48:13"
"2	0	1	5	-	0	6	-	0	9	T	0	3	:	4	8	:	1	7	"	"	201 7-03-09 22:30:52"
"2	0	1	5	-	0	6	-	2	5	T	0	1	:	2	9	:	3	8	"	"	201 7-03-09 23:40:08"
"2	0	1	5	-	0	6	-	2	5	T	0	3	:	3	9	:	2	2	"	"	201 7-03-13 15:03:19"
"2	0	1	6	-	0	3	-	0	1	T	1	7	:	0	3	:	0	7	"	"	201 7-03-13 20:02:15"
"2	0	1	6	-	0	3	-	1	6	T	2	2	:	0	9	:	3	9	"	"	201 7-03-14 05:09:48"
"2	0	1	6	-	0	5	-	0	2	T	1	2	:	2	9	:	3	3	"	"	201 7-03-14 14:18:49"
"2	0	1	6	-	0	5	-	0	2	T	1	2	:	5	1	:	4	6	"	"	201 7-03-14 14:32:20"
"2	0	1	6	-	0	5	-	0	2	T	1	4	:	0	1	:	0	6	"	"	201 7-03-14 19:57:31"
"  """	"	201 7-03-20 19:22:43"
"2	0	1	4	-	0	7	-	0	7	T	2	2	:	5	1	:	5	9	"	"	201 7-03-20 19:39:32"
"2	0	1	4	-	0	7	-	0	8	T	2	2	:	4	6	:	0	9	"	"	201 7-04-21 13:35:10"
"2	0	1	4	-	0	7	-	0	9	T	0	1	:	4	4	:	4	9	"	"	201 7-05-30 18:05:02"
"2	0	1	5	-	0	7	-	1	8	T	1	5	:	1	0	:	2	0	"	
"2	0	1	7	-	0	5	-	1	5	T	0	9	:	0	2	:	3	9	"	
"  """	"	201 3-06-22 23:10:05"
"2	0	1	3	-	0	6	-	2	4	T	1	8	:	3	9	:	3	2	"	"	201 3-06-23 01:26:06"
"2	0	1	3	-	0	6	-	2	5	T	1	7	:	2	4	:	0	1	"	"	201 3-06-23 02:19:24"
"2	0	1	3	-	0	6	-	2	5	T	1	7	:	2	8	:	3	7	"	"	201 3-06-23 11:24:24"
"2	0	1	5	-	0	6	-	1	6	T	1	1	:	1	7	:	5	6	"	"	201 3-06-25 00:31:12"
"2	0	1	5	-	0	6	-	1	6	T	1	5	:	5	0	:	5	4	"	"	201 3-06-25 01:51:46"
"2	0	1	5	-	0	6	-	1	6	T	1	7	:	4	7	:	5	1	"	"	201 3-06-29 23:19:56"
"2	0	1	5	-	0	6	-	2	3	T	1	4	:	1	9	:	4	9	"	"	201 3-06-30 16:48:23"
"2	0	1	7	-	0	5	-	1	4	T	1	8	:	4	8	:	3	6	"	"	201 3-07-10 18:14:53"
"  """	"	201 7-07-10 09:40:22"
"2	0	1	3	-	1	1	-	0	4	T	1	2	:	0	8	:	0	3	"	"	201 7-07-13 18:39:28"
"2	0	1	7	-	0	4	-	0	4	T	1	5	:	2	1	:	1	4	"	"	201 7-07-14 03:33:24"
"2	0	1	7	-	0	5	-	0	9	T	1	2	:	1	0	:	1	6	"	
"2	0	1	7	-	0	5	-	1	4	T	1	6	:	4	0	:	3	6	"	
"2	0	1	7	-	0	5	-	1	4	T	1	7	:	4	2	:	1	2	"	"	201 7-07-04 14:27:41"
"  """	"	201 7-07-04 15:44:36"
"2	0	1	3	-	0	2	-	1	3	T	0	1	:	3	0	:	4	7	"	"	201 7-07-08 14:57:25"
"2	0	1	3	-	0	2	-	1	3	T	0	2	:	3	7	:	4	4	"	"	201 7-07-09 16:11:35"
"2	0	1	3	-	0	2	-	1	3	T	0	3	:	1	1	:	4	1	"	"	201 7-07-13 19:04:18"
"2	0	1	3	-	0	2	-	1	3	T	0	3	:	1	9	:	1	5	"	
"2	0	1	3	-	0	2	-	1	3	T	0	8	:	2	6	:	0	0	"	
"2	0	1	3	-	0	2	-	1	3	T	0	8	:	3	9	:	4	1	"	"	201 5-01-16 03:48:24"
"2	0	1	3	-	0	2	-	1	3	T	0	8	:	4	6	:	0	6	"	"	201 7-07-12 11:45:37"
"2	0	1	3	-	0	2	-	1	3	T	0	8	:	5	6	:	5	1	"	
"2	0	1	3	-	0	2	-	1	3	T	0	9	:	3	7	:	3	5	"	
"2	0	1	3	-	0	2	-	1	4	T	0	4	:	4	1	:	4	0	"	"	201 6-09-11 22:22:21"
"2	0	1	3	-	0	2	-	1	4	T	0	6	:	1	9	:	2	5	"	"	201 6-09-13 00:41:48"
"2	0	1	3	-	0	2	-	1	4	T	0	7	:	0	0	:	3	9	"	"	201 7-03-23 08:06:58"
"2	0	1	3	-	0	2	-	1	4	T	0	7	:	2	3	:	2	6	"	"	201 7-07-12 08:06:28"
"2	0	1	3	-	0	2	-	1	4	T	0	7	:	2	6	:	1	9	"	
"2	0	1	3	-	0	2	-	1	4	T	0	7	:	3	2	:	0	3	"	
"2	0	1	3	-	0	2	-	1	4	T	0	8	:	2	1	:	2	9	"	"	201 7-07-02 19:23:17"
"2	0	1	3	-	0	2	-	1	4	T	1	3	:	3	8	:	3	4	"	"	201 7-07-02 21:55:49"
"2	0	1	3	-	0	2	-	1	4	T	1	8	:	0	8	:	1	4	"	"	201 7-07-03 13:19:40"
"2	0	1	3	-	0	2	-	1	4	T	2	2	:	3	1	:	0	4	"	"	201 7-07-03 20:41:05"
"2	0	1	3	-	0	2	-	1	4	T	2	2	:	4	6	:	0	7	"	"	201 7-07-05 06:41:55"
"  """	"	201 7-07-05 12:37:48"
"2	0	1	7	-	0	3	-	0	1	T	0	4	:	1	9	:	3	2	"	"	201 7-07-08 14:51:08"
"2	0	1	7	-	0	5	-	1	0	T	1	2	:	5	4	:	5	6	"	"	201 7-07-12 02:39:01"
"  """	
"2	0	1	7	-	0	5	-	1	0	T	0	8	:	0	7	:	0	8	"	
"  """	"	201 7-07-10 11:53:59"
"2	0	1	4	-	1	1	-	0	6	T	1	9	:	1	3	:	0	8	"	
"2	0	1	4	-	1	1	-	0	6	T	2	2	:	1	8	:	5	2	"	
"2	0	1	4	-	1	1	-	0	7	T	0	2	:	1	3	:	2	3	"	"	201 7-07-03 20:46:29"
"2	0	1	4	-	1	1	-	0	7	T	0	2	:	2	1	:	2	4	"	"	201 7-07-05 21:32:21"
"2	0	1	4	-	1	1	-	0	7	T	0	8	:	4	1	:	2	8	"	
"2	0	1	4	-	1	1	-	1	1	T	0	4	:	0	6	:	1	3	"	
"2	0	1	4	-	1	1	-	1	2	T	0	8	:	1	3	:	3	6	"	"	201 4-03-14 10:56:12"
"2	0	1	4	-	1	1	-	1	6	T	2	3	:	3	9	:	2	7	"	"	201 4-03-14 16:54:54"
"2	0	1	4	-	1	1	-	1	6	T	2	3	:	5	2	:	2	6	"	"	201 4-03-15 16:20:00"
"2	0	1	4	-	1	1	-	1	7	T	0	1	:	3	3	:	0	0	"	"	201 4-03-22 03:02:16"
"2	0	1	4	-	1	1	-	1	7	T	0	2	:	1	1	:	1	0	"	"	201 7-06-21 22:16:55"
"2	0	1	4	-	1	1	-	1	7	T	1	0	:	5	9	:	0	3	"	"	201 7-06-23 20:20:45"
"2	0	1	4	-	1	1	-	1	7	T	1	2	:	5	8	:	3	2	"	"	201 7-06-23 20:54:40"
"2	0	1	4	-	1	1	-	1	7	T	1	8	:	0	5	:	3	6	"	"	201 7-06-28 17:35:54"
"2	0	1	4	-	1	1	-	1	7	T	1	8	:	4	0	:	1	3	"	"	201 7-06-29 01:53:45"
"2	0	1	4	-	1	1	-	1	7	T	1	9	:	2	9	:	3	4	"	"	201 7-06-30 16:32:42"
"2	0	1	4	-	1	1	-	1	7	T	2	0	:	0	8	:	3	2	"	
"2	0	1	4	-	1	1	-	1	7	T	2	1	:	0	7	:	0	8	"	
"2	0	1	4	-	1	1	-	1	7	T	2	3	:	1	7	:	3	5	"	"	201 7-05-09 03:01:11"
"2	0	1	4	-	1	1	-	1	8	T	0	1	:	3	1	:	1	0	"	"	201 7-05-09 04:01:20"
"  """	"	201 7-05-09 04:57:55"
"2	0	1	4	-	0	9	-	0	3	T	0	3	:	4	3	:	4	5	"	"	201 7-05-09 05:16:26"
"2	0	1	4	-	0	9	-	0	3	T	1	6	:	4	3	:	2	0	"	"	201 7-05-09 06:10:20"
"2	0	1	4	-	0	9	-	0	3	T	2	3	:	1	3	:	5	6	"	"	201 7-05-09 18:54:06"
"2	0	1	4	-	0	9	-	2	3	T	0	6	:	4	0	:	1	9	"	"	201 7-05-10 00:27:02"
"2	0	1	4	-	0	9	-	2	3	T	1	8	:	4	1	:	1	1	"	"	201 7-05-10 21:09:28"
"2	0	1	4	-	0	9	-	2	4	T	1	9	:	2	5	:	2	9	"	"	201 7-05-31 07:59:09"
"2	0	1	4	-	0	9	-	2	4	T	2	2	:	4	6	:	3	7	"	"	201 7-05-31 20:13:12"
"2	0	1	4	-	0	9	-	2	5	T	0	8	:	3	9	:	5	0	"	"	201 7-06-30 01:09:32"
"2	0	1	4	-	0	9	-	2	5	T	1	0	:	0	9	:	4	7	"	
"2	0	1	4	-	0	9	-	2	5	T	1	2	:	1	1	:	1	2	"	
"2	0	1	4	-	1	1	-	1	7	T	1	6	:	2	0	:	4	6	"	"	201 7-06-12 20:31:36"
"2	0	1	4	-	1	1	-	1	7	T	1	8	:	3	6	:	0	1	"	"	201 7-06-13 04:36:28"
"2	0	1	4	-	1	1	-	1	7	T	1	8	:	4	8	:	2	1	"	"	201 7-06-14 19:25:26"
"2	0	1	4	-	1	1	-	1	7	T	2	3	:	2	6	:	2	4	"	"	201 7-06-26 23:28:04"
"2	0	1	4	-	1	1	-	1	8	T	0	1	:	4	7	:	1	0	"	
"2	0	1	4	-	1	1	-	1	8	T	0	2	:	0	3	:	5	5	"	
"2	0	1	4	-	1	1	-	1	8	T	0	2	:	3	2	:	3	9	"	"	201 7-06-19 23:01:22"
"2	0	1	4	-	1	1	-	1	9	T	0	1	:	4	1	:	1	0	"	"	201 7-06-23 20:35:05"
"2	0	1	5	-	0	2	-	2	6	T	2	1	:	1	9	:	0	0	"	"	201 7-06-23 22:48:12"
"2	0	1	5	-	0	2	-	2	6	T	2	2	:	0	2	:	5	6	"	
"  """	
"2	0	1	6	-	0	2	-	1	5	T	2	2	:	5	1	:	4	7	"	"	201 7-06-20 23:39:50"
"2	0	1	6	-	0	2	-	1	7	T	1	8	:	5	2	:	3	4	"	"	201 7-06-20 23:40:23"
"2	0	1	6	-	0	2	-	1	7	T	1	9	:	3	4	:	4	1	"	"	201 7-06-20 23:40:59"
"2	0	1	6	-	0	2	-	1	9	T	1	4	:	3	0	:	1	1	"	"	201 7-06-20 23:42:41"
"2	0	1	6	-	0	2	-	1	9	T	2	0	:	1	2	:	5	0	"	
"2	0	1	6	-	0	2	-	2	1	T	1	9	:	5	2	:	0	6	"	
"2	0	1	6	-	0	2	-	2	2	T	1	4	:	0	3	:	4	6	"	"	201 7-06-13 20:03:55"
"2	0	1	7	-	0	5	-	0	4	T	2	3	:	3	7	:	2	4	"	"	201 7-06-15 09:30:59"
"2	0	1	7	-	0	5	-	0	5	T	0	0	:	5	5	:	0	4	"	"	201 7-06-18 22:11:35"
"  """	"	201 7-06-20 14:41:58"
"2	0	1	7	-	0	5	-	0	3	T	2	0	:	2	3	:	3	3	"	
"  """	
"2	0	1	7	-	0	5	-	0	2	T	0	7	:	2	8	:	4	2	"	"	201 4-02-17 20:23:38"
"  """	"	201 4-02-22 19:03:44"
"2	0	1	2	-	0	7	-	1	2	T	1	2	:	4	8	:	0	8	"	"	201 4-02-23 14:08:06"
"2	0	1	2	-	0	7	-	1	3	T	1	6	:	5	7	:	3	7	"	"	201 7-06-20 00:48:04"
"2	0	1	2	-	0	7	-	1	3	T	1	8	:	4	6	:	1	7	"	
"2	0	1	2	-	0	7	-	1	4	T	0	7	:	5	2	:	4	2	"	
"2	0	1	2	-	0	7	-	1	7	T	1	0	:	3	1	:	1	0	"	"	201 7-06-05 10:05:04"
"2	0	1	2	-	1	1	-	2	2	T	0	4	:	2	1	:	0	8	"	"	201 7-06-07 19:49:49"
"2	0	1	2	-	1	1	-	2	2	T	1	1	:	0	0	:	5	0	"	
"2	0	1	2	-	1	1	-	2	2	T	1	7	:	3	1	:	5	6	"	
"2	0	1	2	-	1	1	-	2	3	T	1	6	:	5	8	:	1	2	"	"	201 4-09-16 12:51:09"
"2	0	1	2	-	1	1	-	2	3	T	1	7	:	2	6	:	1	7	"	"	201 4-09-16 15:32:02"
"2	0	1	2	-	1	1	-	2	3	T	1	8	:	5	7	:	5	4	"	"	201 4-09-18 12:22:09"
"2	0	1	2	-	1	1	-	2	3	T	1	9	:	0	8	:	4	4	"	"	201 4-09-18 12:22:24"
"2	0	1	2	-	1	1	-	2	3	T	2	2	:	4	6	:	1	0	"	"	201 4-09-20 11:18:51"
"2	0	1	2	-	1	1	-	2	4	T	0	3	:	1	5	:	1	2	"	"	201 4-09-20 23:04:26"
"2	0	1	2	-	1	1	-	2	4	T	1	4	:	3	6	:	3	4	"	"	201 4-09-21 19:23:02"
"2	0	1	2	-	1	1	-	2	4	T	1	7	:	3	6	:	4	7	"	"	201 4-09-22 13:20:52"
"2	0	1	2	-	1	1	-	2	4	T	2	1	:	1	5	:	2	9	"	"	201 4-09-26 13:02:05"
"2	0	1	2	-	1	1	-	2	4	T	2	1	:	2	1	:	0	5	"	"	201 7-06-05 08:37:45"
"2	0	1	2	-	1	1	-	2	5	T	0	4	:	5	0	:	4	4	"	
"2	0	1	2	-	1	1	-	2	9	T	1	9	:	0	4	:	1	4	"	
"  """	"	201 4-10-21 01:46:08"
"2	0	1	7	-	0	4	-	3	0	T	0	9	:	0	9	:	1	0	"	"	201 4-10-23 05:45:12"
"2	0	1	7	-	0	4	-	3	0	T	0	9	:	1	9	:	5	5	"	"	201 4-10-23 20:43:54"
"  """	"	201 4-10-23 20:53:14"
"2	0	1	7	-	0	4	-	2	3	T	2	2	:	2	8	:	5	6	"	"	201 4-10-23 21:01:37"
"  """	"	201 4-10-23 21:31:59"
"2	0	1	7	-	0	4	-	2	2	T	1	0	:	5	0	:	1	1	"	"	201 4-10-23 22:05:11"
"  """	"	201 7-05-29 05:08:51"
"2	0	1	7	-	0	4	-	1	2	T	2	1	:	4	6	:	1	1	"	
"2	0	1	7	-	0	4	-	1	3	T	2	3	:	4	5	:	0	5	"	
"2	0	1	7	-	0	4	-	1	4	T	0	7	:	3	5	:	1	0	"	"	201 7-05-24 17:16:29"
"2	0	1	7	-	0	4	-	1	5	T	1	6	:	0	1	:	3	4	"	
"2	0	1	7	-	0	4	-	1	5	T	1	6	:	2	3	:	5	9	"	
"2	0	1	7	-	0	4	-	1	8	T	1	6	:	2	0	:	1	2	"	"	201 5-03-31 06:58:39"
"2	0	1	7	-	0	4	-	1	9	T	0	2	:	2	3	:	1	0	"	"	201 5-03-31 23:36:51"
"  """	"	201 5-04-01 04:41:59"
"2	0	1	7	-	0	4	-	0	6	T	0	9	:	5	9	:	4	0	"	"	201 5-04-01 11:34:12"
"2	0	1	7	-	0	4	-	1	2	T	0	7	:	0	6	:	5	6	"	"	201 5-04-08 15:12:05"
"2	0	1	7	-	0	4	-	1	8	T	0	8	:	5	6	:	4	6	"	"	201 5-04-17 00:15:07"
