"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
" """	"	2018-04-25 15:52:19"		"2	0	1	8	-	0	4	-	2	5	T	1	5	:	5	2	:	1	9	"	"	2018-04-25 15:52:19"	"2	0	1	8	-	0	4	-	2	5	T	1	5	:	5	2	:	1	9	"	"	2018-04-25 15:52:19"
"2	0	1	8	-	0	5	-	2	2	T	0	9	:	4	2	:	0	6	"	"	2018-04-25 16:57:50"		"2	0	1	8	-	0	4	-	2	5	T	1	6	:	5	7	:	5	0	"	"	2018-04-25 16:57:50"	"2	0	1	8	-	0	4	-	2	5	T	1	6	:	5	7	:	5	0	"	"	2018-04-25 16:57:50"
"2	0	1	8	-	0	5	-	2	3	T	0	4	:	1	2	:	3	7	"	"	2018-05-01 02:12:20"		"2	0	1	8	-	0	5	-	0	1	T	0	2	:	1	2	:	2	0	"	"	2018-05-01 02:12:20"	"2	0	1	8	-	0	5	-	0	1	T	0	2	:	1	2	:	2	0	"	"	2018-05-01 02:12:20"
" """	"	2018-06-15 22:50:28"		"2	0	1	8	-	0	6	-	1	5	T	2	2	:	5	0	:	2	8	"	"	2018-06-15 22:50:28"	"2	0	1	8	-	0	6	-	1	5	T	2	2	:	5	0	:	2	8	"	"	2018-06-15 22:50:28"
"2	0	1	8	-	0	5	-	1	9	T	0	5	:	1	9	:	5	0	"	"	2018-06-18 03:16:48"		"2	0	1	8	-	0	6	-	1	8	T	0	3	:	1	6	:	4	8	"	"	2018-06-18 03:16:48"	"2	0	1	8	-	0	6	-	1	8	T	0	3	:	1	6	:	4	8	"	"	2018-06-18 03:16:48"
"2	0	1	8	-	0	5	-	1	9	T	1	9	:	0	8	:	2	9	"			#REF!			
"2	0	1	8	-	0	5	-	2	0	T	0	1	:	2	3	:	0	5	"			""""		""""	
" """	"	2018-05-29 12:29:33"		"2	0	1	8	-	0	5	-	2	9	T	1	2	:	2	9	:	3	3	"	"	2018-05-29 12:29:33"	"2	0	1	8	-	0	5	-	2	9	T	1	2	:	2	9	:	3	3	"	"	2018-05-29 12:29:33"
"2	0	1	6	-	0	1	-	1	6	T	1	8	:	4	0	:	3	0	"	"	2018-06-04 15:44:02"		"2	0	1	8	-	0	6	-	0	4	T	1	5	:	4	4	:	0	2	"	"	2018-06-04 15:44:02"	"2	0	1	8	-	0	6	-	0	4	T	1	5	:	4	4	:	0	2	"	"	2018-06-04 15:44:02"
"2	0	1	6	-	1	1	-	1	8	T	0	2	:	5	8	:	3	2	"	"	2018-06-05 09:53:00"		"2	0	1	8	-	0	6	-	0	5	T	0	9	:	5	3	:	0	0	"	"	2018-06-05 09:53:00"	"2	0	1	8	-	0	6	-	0	5	T	0	9	:	5	3	:	0	0	"	"	2018-06-05 09:53:00"
"2	0	1	8	-	0	5	-	1	9	T	2	3	:	5	1	:	4	3	"	"	2018-06-05 12:38:49"		"2	0	1	8	-	0	6	-	0	5	T	1	2	:	3	8	:	4	9	"	"	2018-06-05 12:38:49"	"2	0	1	8	-	0	6	-	0	5	T	1	2	:	3	8	:	4	9	"	"	2018-06-05 12:38:49"
" """	"	2018-06-05 12:41:21"		"2	0	1	8	-	0	6	-	0	5	T	1	2	:	4	1	:	2	1	"	"	2018-06-05 12:41:21"	"2	0	1	8	-	0	6	-	0	5	T	1	2	:	4	1	:	2	1	"	"	2018-06-05 12:41:21"
"2	0	1	8	-	0	5	-	1	5	T	1	5	:	3	6	:	2	8	"	"	2018-06-06 23:07:12"		"2	0	1	8	-	0	6	-	0	6	T	2	3	:	0	7	:	1	2	"	"	2018-06-06 23:07:12"	"2	0	1	8	-	0	6	-	0	6	T	2	3	:	0	7	:	1	2	"	"	2018-06-06 23:07:12"
"2	0	1	8	-	0	5	-	1	7	T	1	9	:	5	7	:	2	4	"	"	2018-06-08 21:41:20"		"2	0	1	8	-	0	6	-	0	8	T	2	1	:	4	1	:	2	0	"	"	2018-06-08 21:41:20"	"2	0	1	8	-	0	6	-	0	8	T	2	1	:	4	1	:	2	0	"	"	2018-06-08 21:41:20"
"2	0	1	8	-	0	5	-	1	9	T	1	4	:	4	7	:	0	0	"	"	2018-06-16 18:30:40"		"2	0	1	8	-	0	6	-	1	6	T	1	8	:	3	0	:	4	0	"	"	2018-06-16 18:30:40"	"2	0	1	8	-	0	6	-	1	6	T	1	8	:	3	0	:	4	0	"	"	2018-06-16 18:30:40"
" """			#REF!			
"2	0	1	8	-	0	4	-	3	0	T	0	7	:	1	8	:	5	5	"			""""		""""	
"2	0	1	8	-	0	5	-	1	7	T	1	5	:	5	0	:	3	8	"	"	2018-05-30 04:33:59"		"2	0	1	8	-	0	5	-	3	0	T	0	4	:	3	3	:	5	9	"	"	2018-05-30 04:33:59"	"2	0	1	8	-	0	5	-	3	0	T	0	4	:	3	3	:	5	9	"	"	2018-05-30 04:33:59"
" """	"	2018-06-02 19:22:58"		"2	0	1	8	-	0	6	-	0	2	T	1	9	:	2	2	:	5	8	"	"	2018-06-02 19:22:58"	"2	0	1	8	-	0	6	-	0	2	T	1	9	:	2	2	:	5	8	"	"	2018-06-02 19:22:58"
"2	0	1	8	-	0	2	-	1	9	T	0	6	:	5	3	:	0	3	"	"	2018-06-13 08:11:03"		"2	0	1	8	-	0	6	-	1	3	T	0	8	:	1	1	:	0	3	"	"	2018-06-13 08:11:03"	"2	0	1	8	-	0	6	-	1	3	T	0	8	:	1	1	:	0	3	"	"	2018-06-13 08:11:03"
"2	0	1	8	-	0	2	-	1	9	T	1	6	:	5	8	:	4	8	"	"	2018-06-13 22:01:22"		"2	0	1	8	-	0	6	-	1	3	T	2	2	:	0	1	:	2	2	"	"	2018-06-13 22:01:22"	"2	0	1	8	-	0	6	-	1	3	T	2	2	:	0	1	:	2	2	"	"	2018-06-13 22:01:22"
"2	0	1	8	-	0	2	-	1	9	T	2	1	:	3	2	:	1	8	"	"	2018-06-14 07:11:48"		"2	0	1	8	-	0	6	-	1	4	T	0	7	:	1	1	:	4	8	"	"	2018-06-14 07:11:48"	"2	0	1	8	-	0	6	-	1	4	T	0	7	:	1	1	:	4	8	"	"	2018-06-14 07:11:48"
"2	0	1	8	-	0	2	-	2	2	T	1	4	:	5	4	:	2	1	"			#REF!			
"2	0	1	8	-	0	2	-	2	3	T	0	2	:	4	3	:	5	6	"			""""		""""	
"2	0	1	8	-	0	4	-	0	5	T	1	9	:	0	8	:	5	2	"	"	2018-06-10 20:29:00"		"2	0	1	8	-	0	6	-	1	0	T	2	0	:	2	9	:	0	0	"	"	2018-06-10 20:29:00"	"2	0	1	8	-	0	6	-	1	0	T	2	0	:	2	9	:	0	0	"	"	2018-06-10 20:29:00"
"2	0	1	8	-	0	4	-	0	5	T	1	9	:	2	0	:	2	8	"			#REF!			
"2	0	1	8	-	0	4	-	1	5	T	1	2	:	3	4	:	1	8	"			""""		""""	
"2	0	1	8	-	0	4	-	1	5	T	1	5	:	5	3	:	2	9	"	"	2018-05-29 19:36:56"		"2	0	1	8	-	0	5	-	2	9	T	1	9	:	3	6	:	5	6	"	"	2018-05-29 19:36:56"	"2	0	1	8	-	0	5	-	2	9	T	1	9	:	3	6	:	5	6	"	"	2018-05-29 19:36:56"
"2	0	1	8	-	0	5	-	0	4	T	1	9	:	4	1	:	5	8	"	"	2018-05-30 00:47:06"		"2	0	1	8	-	0	5	-	3	0	T	0	0	:	4	7	:	0	6	"	"	2018-05-30 00:47:06"	"2	0	1	8	-	0	5	-	3	0	T	0	0	:	4	7	:	0	6	"	"	2018-05-30 00:47:06"
"2	0	1	8	-	0	5	-	1	7	T	1	5	:	5	0	:	1	4	"	"	2018-06-05 21:12:38"		"2	0	1	8	-	0	6	-	0	5	T	2	1	:	1	2	:	3	8	"	"	2018-06-05 21:12:38"	"2	0	1	8	-	0	6	-	0	5	T	2	1	:	1	2	:	3	8	"	"	2018-06-05 21:12:38"
" """	"	2018-06-05 21:58:12"		"2	0	1	8	-	0	6	-	0	5	T	2	1	:	5	8	:	1	2	"	"	2018-06-05 21:58:12"	"2	0	1	8	-	0	6	-	0	5	T	2	1	:	5	8	:	1	2	"	"	2018-06-05 21:58:12"
"2	0	1	8	-	0	5	-	0	5	T	1	9	:	5	6	:	0	3	"	"	2018-06-06 16:13:43"		"2	0	1	8	-	0	6	-	0	6	T	1	6	:	1	3	:	4	3	"	"	2018-06-06 16:13:43"	"2	0	1	8	-	0	6	-	0	6	T	1	6	:	1	3	:	4	3	"	"	2018-06-06 16:13:43"
"2	0	1	8	-	0	5	-	1	2	T	0	1	:	5	0	:	0	9	"	"	2018-06-06 18:07:58"		"2	0	1	8	-	0	6	-	0	6	T	1	8	:	0	7	:	5	8	"	"	2018-06-06 18:07:58"	"2	0	1	8	-	0	6	-	0	6	T	1	8	:	0	7	:	5	8	"	"	2018-06-06 18:07:58"
" """	"	2018-06-06 18:50:41"		"2	0	1	8	-	0	6	-	0	6	T	1	8	:	5	0	:	4	1	"	"	2018-06-06 18:50:41"	"2	0	1	8	-	0	6	-	0	6	T	1	8	:	5	0	:	4	1	"	"	2018-06-06 18:50:41"
"2	0	1	8	-	0	5	-	0	8	T	0	1	:	3	7	:	5	7	"	"	2018-06-06 21:38:24"		"2	0	1	8	-	0	6	-	0	6	T	2	1	:	3	8	:	2	4	"	"	2018-06-06 21:38:24"	"2	0	1	8	-	0	6	-	0	6	T	2	1	:	3	8	:	2	4	"	"	2018-06-06 21:38:24"
"2	0	1	8	-	0	5	-	1	0	T	2	2	:	3	1	:	1	4	"	"	2018-06-09 05:11:26"		"2	0	1	8	-	0	6	-	0	9	T	0	5	:	1	1	:	2	6	"	"	2018-06-09 05:11:26"	"2	0	1	8	-	0	6	-	0	9	T	0	5	:	1	1	:	2	6	"	"	2018-06-09 05:11:26"
"2	0	1	8	-	0	5	-	1	2	T	0	1	:	4	1	:	4	2	"			#REF!			
" """			""""		""""	
"2	0	1	8	-	0	3	-	0	5	T	2	2	:	0	8	:	4	7	"	"	2018-05-14 07:31:36"		"2	0	1	8	-	0	5	-	1	4	T	0	7	:	3	1	:	3	6	"	"	2018-05-14 07:31:36"	"2	0	1	8	-	0	5	-	1	4	T	0	7	:	3	1	:	3	6	"	"	2018-05-14 07:31:36"
"2	0	1	8	-	0	3	-	0	7	T	1	3	:	3	1	:	0	2	"	"	2018-05-14 07:59:39"		"2	0	1	8	-	0	5	-	1	4	T	0	7	:	5	9	:	3	9	"	"	2018-05-14 07:59:39"	"2	0	1	8	-	0	5	-	1	4	T	0	7	:	5	9	:	3	9	"	"	2018-05-14 07:59:39"
"2	0	1	8	-	0	3	-	0	7	T	1	4	:	1	8	:	4	4	"	"	2018-05-16 06:46:04"		"2	0	1	8	-	0	5	-	1	6	T	0	6	:	4	6	:	0	4	"	"	2018-05-16 06:46:04"	"2	0	1	8	-	0	5	-	1	6	T	0	6	:	4	6	:	0	4	"	"	2018-05-16 06:46:04"
"2	0	1	8	-	0	3	-	0	7	T	1	5	:	5	8	:	0	4	"	"	2018-05-30 12:16:46"		"2	0	1	8	-	0	5	-	3	0	T	1	2	:	1	6	:	4	6	"	"	2018-05-30 12:16:46"	"2	0	1	8	-	0	5	-	3	0	T	1	2	:	1	6	:	4	6	"	"	2018-05-30 12:16:46"
"2	0	1	8	-	0	5	-	0	8	T	1	6	:	0	8	:	5	3	"			#REF!			
" """			""""		""""	
"2	0	1	6	-	0	8	-	2	4	T	1	0	:	5	8	:	2	9	"	"	2017-10-09 00:14:28"		"2	0	1	7	-	1	0	-	0	9	T	0	0	:	1	4	:	2	8	"	"	2017-10-09 00:14:28"	"2	0	1	7	-	1	0	-	0	9	T	0	0	:	1	4	:	2	8	"	"	2017-10-09 00:14:28"
"2	0	1	6	-	0	8	-	2	4	T	1	9	:	1	4	:	4	9	"	"	2018-05-30 01:12:34"		"2	0	1	8	-	0	5	-	3	0	T	0	1	:	1	2	:	3	4	"	"	2018-05-30 01:12:34"	"2	0	1	8	-	0	5	-	3	0	T	0	1	:	1	2	:	3	4	"	"	2018-05-30 01:12:34"
"2	0	1	6	-	0	8	-	2	5	T	1	7	:	5	2	:	5	0	"			#REF!			
"2	0	1	6	-	0	8	-	2	9	T	0	3	:	4	0	:	2	1	"			""""		""""	
"2	0	1	6	-	0	8	-	3	0	T	2	2	:	3	5	:	0	9	"	"	2018-05-28 22:00:52"		"2	0	1	8	-	0	5	-	2	8	T	2	2	:	0	0	:	5	2	"	"	2018-05-28 22:00:52"	"2	0	1	8	-	0	5	-	2	8	T	2	2	:	0	0	:	5	2	"	"	2018-05-28 22:00:52"
"2	0	1	6	-	1	0	-	2	8	T	1	9	:	2	1	:	2	5	"	"	2018-05-28 22:27:47"		"2	0	1	8	-	0	5	-	2	8	T	2	2	:	2	7	:	4	7	"	"	2018-05-28 22:27:47"	"2	0	1	8	-	0	5	-	2	8	T	2	2	:	2	7	:	4	7	"	"	2018-05-28 22:27:47"
"2	0	1	6	-	1	0	-	2	8	T	2	3	:	5	7	:	3	1	"	"	2018-05-29 18:36:52"		"2	0	1	8	-	0	5	-	2	9	T	1	8	:	3	6	:	5	2	"	"	2018-05-29 18:36:52"	"2	0	1	8	-	0	5	-	2	9	T	1	8	:	3	6	:	5	2	"	"	2018-05-29 18:36:52"
"2	0	1	6	-	1	0	-	2	9	T	1	8	:	1	3	:	4	2	"			#REF!			
"2	0	1	8	-	0	3	-	1	6	T	2	0	:	2	3	:	0	2	"			""""		""""	
"2	0	1	8	-	0	3	-	1	7	T	1	8	:	1	1	:	4	6	"	"	2018-05-26 21:45:33"		"2	0	1	8	-	0	5	-	2	6	T	2	1	:	4	5	:	3	3	"	"	2018-05-26 21:45:33"	"2	0	1	8	-	0	5	-	2	6	T	2	1	:	4	5	:	3	3	"	"	2018-05-26 21:45:33"
"2	0	1	8	-	0	3	-	1	9	T	1	0	:	5	3	:	4	8	"			#REF!			
"2	0	1	8	-	0	5	-	0	8	T	1	5	:	2	7	:	0	0	"			""""		""""	
" """	"	2018-05-23 20:02:30"		"2	0	1	8	-	0	5	-	2	3	T	2	0	:	0	2	:	3	0	"	"	2018-05-23 20:02:30"	"2	0	1	8	-	0	5	-	2	3	T	2	0	:	0	2	:	3	0	"	"	2018-05-23 20:02:30"
"2	0	1	8	-	0	5	-	0	6	T	2	1	:	2	9	:	5	7	"			#REF!			
"2	0	1	8	-	0	5	-	0	7	T	0	7	:	0	4	:	2	3	"			""""		""""	
"2	0	1	8	-	0	5	-	0	8	T	0	4	:	2	9	:	4	9	"	"	2018-05-13 12:08:46"		"2	0	1	8	-	0	5	-	1	3	T	1	2	:	0	8	:	4	6	"	"	2018-05-13 12:08:46"	"2	0	1	8	-	0	5	-	1	3	T	1	2	:	0	8	:	4	6	"	"	2018-05-13 12:08:46"
"2	0	1	8	-	0	5	-	0	8	T	0	6	:	3	4	:	1	4	"	"	2018-05-13 12:18:47"		"2	0	1	8	-	0	5	-	1	3	T	1	2	:	1	8	:	4	7	"	"	2018-05-13 12:18:47"	"2	0	1	8	-	0	5	-	1	3	T	1	2	:	1	8	:	4	7	"	"	2018-05-13 12:18:47"
" """	"	2018-05-13 12:23:25"		"2	0	1	8	-	0	5	-	1	3	T	1	2	:	2	3	:	2	5	"	"	2018-05-13 12:23:25"	"2	0	1	8	-	0	5	-	1	3	T	1	2	:	2	3	:	2	5	"	"	2018-05-13 12:23:25"
"2	0	1	8	-	0	5	-	0	3	T	1	4	:	1	4	:	3	5	"	"	2018-05-13 12:39:05"		"2	0	1	8	-	0	5	-	1	3	T	1	2	:	3	9	:	0	5	"	"	2018-05-13 12:39:05"	"2	0	1	8	-	0	5	-	1	3	T	1	2	:	3	9	:	0	5	"	"	2018-05-13 12:39:05"
"2	0	1	8	-	0	5	-	0	4	T	1	8	:	3	3	:	5	3	"	"	2018-05-13 16:55:12"		"2	0	1	8	-	0	5	-	1	3	T	1	6	:	5	5	:	1	2	"	"	2018-05-13 16:55:12"	"2	0	1	8	-	0	5	-	1	3	T	1	6	:	5	5	:	1	2	"	"	2018-05-13 16:55:12"
" """	"	2018-05-13 17:33:21"		"2	0	1	8	-	0	5	-	1	3	T	1	7	:	3	3	:	2	1	"	"	2018-05-13 17:33:21"	"2	0	1	8	-	0	5	-	1	3	T	1	7	:	3	3	:	2	1	"	"	2018-05-13 17:33:21"
"2	0	1	8	-	0	4	-	2	3	T	1	3	:	0	5	:	2	9	"	"	2018-05-13 17:45:30"		"2	0	1	8	-	0	5	-	1	3	T	1	7	:	4	5	:	3	0	"	"	2018-05-13 17:45:30"	"2	0	1	8	-	0	5	-	1	3	T	1	7	:	4	5	:	3	0	"	"	2018-05-13 17:45:30"
"2	0	1	8	-	0	5	-	0	3	T	1	4	:	0	0	:	0	8	"	"	2018-05-13 18:04:37"		"2	0	1	8	-	0	5	-	1	3	T	1	8	:	0	4	:	3	7	"	"	2018-05-13 18:04:37"	"2	0	1	8	-	0	5	-	1	3	T	1	8	:	0	4	:	3	7	"	"	2018-05-13 18:04:37"
" """	"	2018-05-14 14:36:23"		"2	0	1	8	-	0	5	-	1	4	T	1	4	:	3	6	:	2	3	"	"	2018-05-14 14:36:23"	"2	0	1	8	-	0	5	-	1	4	T	1	4	:	3	6	:	2	3	"	"	2018-05-14 14:36:23"
"2	0	1	8	-	0	4	-	2	2	T	1	5	:	3	6	:	3	1	"	"	2018-05-14 18:49:26"		"2	0	1	8	-	0	5	-	1	4	T	1	8	:	4	9	:	2	6	"	"	2018-05-14 18:49:26"	"2	0	1	8	-	0	5	-	1	4	T	1	8	:	4	9	:	2	6	"	"	2018-05-14 18:49:26"
"2	0	1	8	-	0	4	-	2	3	T	0	1	:	5	1	:	4	8	"	"	2018-05-15 10:26:12"		"2	0	1	8	-	0	5	-	1	5	T	1	0	:	2	6	:	1	2	"	"	2018-05-15 10:26:12"	"2	0	1	8	-	0	5	-	1	5	T	1	0	:	2	6	:	1	2	"	"	2018-05-15 10:26:12"
"2	0	1	8	-	0	4	-	2	3	T	0	7	:	5	8	:	0	6	"	"	2018-05-18 13:29:39"		"2	0	1	8	-	0	5	-	1	8	T	1	3	:	2	9	:	3	9	"	"	2018-05-18 13:29:39"	"2	0	1	8	-	0	5	-	1	8	T	1	3	:	2	9	:	3	9	"	"	2018-05-18 13:29:39"
"2	0	1	8	-	0	4	-	2	5	T	1	4	:	2	1	:	0	0	"	"	2018-05-21 16:54:31"		"2	0	1	8	-	0	5	-	2	1	T	1	6	:	5	4	:	3	1	"	"	2018-05-21 16:54:31"	"2	0	1	8	-	0	5	-	2	1	T	1	6	:	5	4	:	3	1	"	"	2018-05-21 16:54:31"
"2	0	1	8	-	0	4	-	3	0	T	2	3	:	0	9	:	1	4	"	"	2018-05-23 11:38:20"		"2	0	1	8	-	0	5	-	2	3	T	1	1	:	3	8	:	2	0	"	"	2018-05-23 11:38:20"	"2	0	1	8	-	0	5	-	2	3	T	1	1	:	3	8	:	2	0	"	"	2018-05-23 11:38:20"
" """	"	2018-05-23 15:11:11"		"2	0	1	8	-	0	5	-	2	3	T	1	5	:	1	1	:	1	1	"	"	2018-05-23 15:11:11"	"2	0	1	8	-	0	5	-	2	3	T	1	5	:	1	1	:	1	1	"	"	2018-05-23 15:11:11"
"2	0	1	8	-	0	4	-	2	6	T	0	7	:	0	5	:	1	9	"	"	2018-05-23 17:19:24"		"2	0	1	8	-	0	5	-	2	3	T	1	7	:	1	9	:	2	4	"	"	2018-05-23 17:19:24"	"2	0	1	8	-	0	5	-	2	3	T	1	7	:	1	9	:	2	4	"	"	2018-05-23 17:19:24"
" """			#REF!			
"2	0	1	8	-	0	4	-	2	4	T	1	3	:	2	9	:	4	8	"			""""		""""	
" """	"	2018-05-22 09:42:06"		"2	0	1	8	-	0	5	-	2	2	T	0	9	:	4	2	:	0	6	"	"	2018-05-22 09:42:06"	"2	0	1	8	-	0	5	-	2	2	T	0	9	:	4	2	:	0	6	"	"	2018-05-22 09:42:06"
"2	0	1	8	-	0	4	-	2	1	T	1	1	:	3	4	:	2	6	"	"	2018-05-23 04:12:37"		"2	0	1	8	-	0	5	-	2	3	T	0	4	:	1	2	:	3	7	"	"	2018-05-23 04:12:37"	"2	0	1	8	-	0	5	-	2	3	T	0	4	:	1	2	:	3	7	"	"	2018-05-23 04:12:37"
"2	0	1	8	-	0	4	-	2	1	T	1	6	:	1	8	:	1	1	"			#REF!			
"2	0	1	8	-	0	4	-	2	1	T	1	8	:	5	7	:	3	9	"			""""		""""	
"2	0	1	8	-	0	4	-	2	1	T	1	9	:	5	8	:	0	2	"	"	2018-05-19 05:19:50"		"2	0	1	8	-	0	5	-	1	9	T	0	5	:	1	9	:	5	0	"	"	2018-05-19 05:19:50"	"2	0	1	8	-	0	5	-	1	9	T	0	5	:	1	9	:	5	0	"	"	2018-05-19 05:19:50"
" """	"	2018-05-19 19:08:29"		"2	0	1	8	-	0	5	-	1	9	T	1	9	:	0	8	:	2	9	"	"	2018-05-19 19:08:29"	"2	0	1	8	-	0	5	-	1	9	T	1	9	:	0	8	:	2	9	"	"	2018-05-19 19:08:29"
"2	0	1	8	-	0	3	-	2	7	T	1	4	:	5	9	:	1	6	"	"	2018-05-20 01:23:05"		"2	0	1	8	-	0	5	-	2	0	T	0	1	:	2	3	:	0	5	"	"	2018-05-20 01:23:05"	"2	0	1	8	-	0	5	-	2	0	T	0	1	:	2	3	:	0	5	"	"	2018-05-20 01:23:05"
"2	0	1	8	-	0	3	-	2	8	T	0	1	:	2	5	:	3	7	"			#REF!			
"2	0	1	8	-	0	3	-	2	9	T	1	9	:	2	7	:	4	1	"			""""		""""	
"2	0	1	8	-	0	4	-	1	3	T	1	6	:	4	5	:	2	0	"	"	2016-01-16 18:40:30"		"2	0	1	6	-	0	1	-	1	6	T	1	8	:	4	0	:	3	0	"	"	2016-01-16 18:40:30"	"2	0	1	6	-	0	1	-	1	6	T	1	8	:	4	0	:	3	0	"	"	2016-01-16 18:40:30"
"2	0	1	8	-	0	4	-	1	5	T	1	9	:	2	1	:	2	8	"	"	2016-11-18 02:58:32"		"2	0	1	6	-	1	1	-	1	8	T	0	2	:	5	8	:	3	2	"	"	2016-11-18 02:58:32"	"2	0	1	6	-	1	1	-	1	8	T	0	2	:	5	8	:	3	2	"	"	2016-11-18 02:58:32"
"2	0	1	8	-	0	4	-	1	7	T	0	2	:	2	6	:	2	8	"	"	2018-05-19 23:51:43"		"2	0	1	8	-	0	5	-	1	9	T	2	3	:	5	1	:	4	3	"	"	2018-05-19 23:51:43"	"2	0	1	8	-	0	5	-	1	9	T	2	3	:	5	1	:	4	3	"	"	2018-05-19 23:51:43"
"2	0	1	8	-	0	4	-	1	7	T	0	3	:	1	2	:	0	2	"			#REF!			
"2	0	1	8	-	0	4	-	1	7	T	1	1	:	5	6	:	3	9	"			""""		""""	
"2	0	1	8	-	0	4	-	1	8	T	0	2	:	5	4	:	5	5	"	"	2018-05-15 15:36:28"		"2	0	1	8	-	0	5	-	1	5	T	1	5	:	3	6	:	2	8	"	"	2018-05-15 15:36:28"	"2	0	1	8	-	0	5	-	1	5	T	1	5	:	3	6	:	2	8	"	"	2018-05-15 15:36:28"
"2	0	1	8	-	0	4	-	1	8	T	0	3	:	1	0	:	0	3	"	"	2018-05-17 19:57:24"		"2	0	1	8	-	0	5	-	1	7	T	1	9	:	5	7	:	2	4	"	"	2018-05-17 19:57:24"	"2	0	1	8	-	0	5	-	1	7	T	1	9	:	5	7	:	2	4	"	"	2018-05-17 19:57:24"
"2	0	1	8	-	0	4	-	1	8	T	0	4	:	0	5	:	2	1	"	"	2018-05-19 14:47:00"		"2	0	1	8	-	0	5	-	1	9	T	1	4	:	4	7	:	0	0	"	"	2018-05-19 14:47:00"	"2	0	1	8	-	0	5	-	1	9	T	1	4	:	4	7	:	0	0	"	"	2018-05-19 14:47:00"
"2	0	1	8	-	0	4	-	1	8	T	1	3	:	2	5	:	4	1	"			#REF!			
"2	0	1	8	-	0	4	-	1	8	T	2	0	:	5	8	:	3	6	"			""""		""""	
"2	0	1	8	-	0	4	-	1	9	T	0	1	:	4	3	:	4	8	"	"	2018-04-30 07:18:55"		"2	0	1	8	-	0	4	-	3	0	T	0	7	:	1	8	:	5	5	"	"	2018-04-30 07:18:55"	"2	0	1	8	-	0	4	-	3	0	T	0	7	:	1	8	:	5	5	"	"	2018-04-30 07:18:55"
" """	"	2018-05-17 15:50:38"		"2	0	1	8	-	0	5	-	1	7	T	1	5	:	5	0	:	3	8	"	"	2018-05-17 15:50:38"	"2	0	1	8	-	0	5	-	1	7	T	1	5	:	5	0	:	3	8	"	"	2018-05-17 15:50:38"
"2	0	1	8	-	0	4	-	1	7	T	1	3	:	1	2	:	3	5	"			#REF!			
"2	0	1	8	-	0	4	-	1	7	T	1	5	:	2	0	:	4	7	"			""""		""""	
"2	0	1	8	-	0	4	-	1	7	T	1	9	:	2	8	:	1	8	"	"	2018-02-19 06:53:03"		"2	0	1	8	-	0	2	-	1	9	T	0	6	:	5	3	:	0	3	"	"	2018-02-19 06:53:03"	"2	0	1	8	-	0	2	-	1	9	T	0	6	:	5	3	:	0	3	"	"	2018-02-19 06:53:03"
" """	"	2018-02-19 16:58:48"		"2	0	1	8	-	0	2	-	1	9	T	1	6	:	5	8	:	4	8	"	"	2018-02-19 16:58:48"	"2	0	1	8	-	0	2	-	1	9	T	1	6	:	5	8	:	4	8	"	"	2018-02-19 16:58:48"
"2	0	1	8	-	0	4	-	1	6	T	1	7	:	3	6	:	1	0	"	"	2018-02-19 21:32:18"		"2	0	1	8	-	0	2	-	1	9	T	2	1	:	3	2	:	1	8	"	"	2018-02-19 21:32:18"	"2	0	1	8	-	0	2	-	1	9	T	2	1	:	3	2	:	1	8	"	"	2018-02-19 21:32:18"
" """	"	2018-02-22 14:54:21"		"2	0	1	8	-	0	2	-	2	2	T	1	4	:	5	4	:	2	1	"	"	2018-02-22 14:54:21"	"2	0	1	8	-	0	2	-	2	2	T	1	4	:	5	4	:	2	1	"	"	2018-02-22 14:54:21"
"2	0	1	8	-	0	4	-	1	3	T	0	8	:	2	8	:	5	6	"	"	2018-02-23 02:43:56"		"2	0	1	8	-	0	2	-	2	3	T	0	2	:	4	3	:	5	6	"	"	2018-02-23 02:43:56"	"2	0	1	8	-	0	2	-	2	3	T	0	2	:	4	3	:	5	6	"	"	2018-02-23 02:43:56"
"2	0	1	8	-	0	4	-	1	4	T	1	8	:	4	1	:	1	9	"	"	2018-04-05 19:08:52"		"2	0	1	8	-	0	4	-	0	5	T	1	9	:	0	8	:	5	2	"	"	2018-04-05 19:08:52"	"2	0	1	8	-	0	4	-	0	5	T	1	9	:	0	8	:	5	2	"	"	2018-04-05 19:08:52"
"2	0	1	8	-	0	4	-	1	6	T	1	1	:	0	9	:	1	5	"	"	2018-04-05 19:20:28"		"2	0	1	8	-	0	4	-	0	5	T	1	9	:	2	0	:	2	8	"	"	2018-04-05 19:20:28"	"2	0	1	8	-	0	4	-	0	5	T	1	9	:	2	0	:	2	8	"	"	2018-04-05 19:20:28"
" """	"	2018-04-15 12:34:18"		"2	0	1	8	-	0	4	-	1	5	T	1	2	:	3	4	:	1	8	"	"	2018-04-15 12:34:18"	"2	0	1	8	-	0	4	-	1	5	T	1	2	:	3	4	:	1	8	"	"	2018-04-15 12:34:18"
"2	0	1	8	-	0	3	-	1	5	T	1	3	:	4	8	:	4	0	"	"	2018-04-15 15:53:29"		"2	0	1	8	-	0	4	-	1	5	T	1	5	:	5	3	:	2	9	"	"	2018-04-15 15:53:29"	"2	0	1	8	-	0	4	-	1	5	T	1	5	:	5	3	:	2	9	"	"	2018-04-15 15:53:29"
